0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
0.0,0.28894,-0.21218750000000064
0.0,0.28894,0.13937499999999936
